-- Merging decision tree log ---
manifest
ADDED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.dagger:dagger-lint-aar:2.49] C:\Users\Asus\.gradle\caches\8.10.2\transforms\06848bf106b500a34cab38ea3fa6cd8b\transformed\dagger-lint-aar-2.49\AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2d74cc3e4cdd454c6984678dc612049a\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\830b90f5023d8744be46259002920ecc\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Asus\.gradle\caches\8.10.2\transforms\f12d71b927b2b7102f693ba084651141\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:5:5-27:19
INJECTED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:5:5-27:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\20ab730984e4810c829b61e6a2f6b30d\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\20ab730984e4810c829b61e6a2f6b30d\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\c8f0474b59ccc319e4871157b7c13a4c\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\c8f0474b59ccc319e4871157b7c13a4c\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e22b663ff2b9147911b4c679d4412953\transformed\firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2746b74b6b7e29cb7485e7c3dca7417d\transformed\firebase-analytics-ktx-22.4.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2746b74b6b7e29cb7485e7c3dca7417d\transformed\firebase-analytics-ktx-22.4.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\Asus\.gradle\caches\8.10.2\transforms\8f33a6b0879c45289b3033f7c352509b\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\Asus\.gradle\caches\8.10.2\transforms\8f33a6b0879c45289b3033f7c352509b\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a3d8ffc5bf72154e16bb187f5eb95c2e\transformed\firebase-messaging-ktx-24.1.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a3d8ffc5bf72154e16bb187f5eb95c2e\transformed\firebase-messaging-ktx-24.1.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a03bc7ab0a2fefbaa4afab253760e1df\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a03bc7ab0a2fefbaa4afab253760e1df\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\dce6fb8f87835414bcc9c280a6b01cb5\transformed\firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\67d0b74ff012ae3ac2fa1b9ca8c51e6f\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\67d0b74ff012ae3ac2fa1b9ca8c51e6f\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a43c85e22ded80ddde2af410c8f9611b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\a43c85e22ded80ddde2af410c8f9611b\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\903b66e28f06af4a2c375b5d154b063c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\903b66e28f06af4a2c375b5d154b063c\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1c077d1b9d3e30e399e5c283b6768e02\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\1c077d1b9d3e30e399e5c283b6768e02\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e6e3f309f72e89b4b8c619decb3c741c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e6e3f309f72e89b4b8c619decb3c741c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\708038a8af76a616f63c8fd82f6155a2\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\708038a8af76a616f63c8fd82f6155a2\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fe04bc3e6ee949ca29ffa19f16bcd868\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fe04bc3e6ee949ca29ffa19f16bcd868\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b5caaa5c4ef6d651ae897784767b4e6e\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b5caaa5c4ef6d651ae897784767b4e6e\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\8.10.2\transforms\052e7f351e5dcd66c50dfae06d9a6402\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\8.10.2\transforms\052e7f351e5dcd66c50dfae06d9a6402\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\898f7effc0088287f56cb2d1f19b61bb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\898f7effc0088287f56cb2d1f19b61bb\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b7cd075f2d9b316cbcde0b4a6037879f\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b7cd075f2d9b316cbcde0b4a6037879f\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\99d01e484c7daf62bb945c9dce6856a1\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\99d01e484c7daf62bb945c9dce6856a1\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\73d640d1f29d493bf601950e5e2cc1f1\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\73d640d1f29d493bf601950e5e2cc1f1\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\575dd3b4df51ca66f2f617268b5e12a1\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\575dd3b4df51ca66f2f617268b5e12a1\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fdd912e613dc8dbf92e31d28af03ffc7\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\fdd912e613dc8dbf92e31d28af03ffc7\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2da78238cba38a7f32e51625e6729df9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\2da78238cba38a7f32e51625e6729df9\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\3fe65066539276f9b7c4cbda86954f61\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\3fe65066539276f9b7c4cbda86954f61\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d0dfc7f8ec1dc9b5a6de6ad5e03a66fa\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d0dfc7f8ec1dc9b5a6de6ad5e03a66fa\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Asus\.gradle\caches\8.10.2\transforms\5753c70c91decf251a863c295c560bd9\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Asus\.gradle\caches\8.10.2\transforms\5753c70c91decf251a863c295c560bd9\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\800d32572a72cb1ad55e05759aeb6fed\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\800d32572a72cb1ad55e05759aeb6fed\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b1b94ae442cbb78b21924eee0143ac4f\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b1b94ae442cbb78b21924eee0143ac4f\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\150014e639943d3341759601143d500f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\150014e639943d3341759601143d500f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d448c45e646d0e0891c2aad2d0bd796f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d448c45e646d0e0891c2aad2d0bd796f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\50be04dcabdd5783faf243556f0bdbc5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\50be04dcabdd5783faf243556f0bdbc5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b64de750aee7cac5180bddede8ff0842\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b64de750aee7cac5180bddede8ff0842\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ea02bb8c43e123770df63d558594bd9e\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\ea02bb8c43e123770df63d558594bd9e\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b0762797b164cfe783c11aeb61a92983\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b0762797b164cfe783c11aeb61a92983\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b7980e2424d1288ad29b06b01703a3dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b7980e2424d1288ad29b06b01703a3dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\28d0e28c6f94a0de8a0edc8559cbe914\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\28d0e28c6f94a0de8a0edc8559cbe914\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d78053c036e2da2b678a28bb6bda08f6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d78053c036e2da2b678a28bb6bda08f6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\807c131533787e4d9297eec1f1ce18dd\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\807c131533787e4d9297eec1f1ce18dd\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Asus\.gradle\caches\8.10.2\transforms\0923a4e8683753007f918ac6fdd16f16\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Asus\.gradle\caches\8.10.2\transforms\0923a4e8683753007f918ac6fdd16f16\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Asus\.gradle\caches\8.10.2\transforms\4e7b9eb666e2ff77c9c7cc17ae90679d\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Asus\.gradle\caches\8.10.2\transforms\4e7b9eb666e2ff77c9c7cc17ae90679d\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Asus\.gradle\caches\8.10.2\transforms\f12d71b927b2b7102f693ba084651141\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Asus\.gradle\caches\8.10.2\transforms\f12d71b927b2b7102f693ba084651141\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\b0762797b164cfe783c11aeb61a92983\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:12:9-54
	tools:targetApi
		ADDED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:15:9-29
	android:icon
		ADDED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:7:9-35
	android:theme
		ADDED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:14:9-45
	android:dataExtractionRules
		ADDED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:8:9-65
	android:name
		ADDED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:6:9-56
activity#com.relearn.app.presentation.MainActivity
ADDED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:16:9-26:20
	android:label
		ADDED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:19:13-45
	android:exported
		ADDED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:18:13-36
	android:theme
		ADDED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:20:13-49
	android:name
		ADDED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:17:13-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml:24:27-74
uses-sdk
INJECTED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Asus\Desktop\disertatie\app\src\main\AndroidManifest.xml
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\3faf94765ad13fb8d24516a2a59668bb\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\3faf94765ad13fb8d24516a2a59668bb\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\3fbe4578710af374fe2a3166fa55344d\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\3fbe4578710af374fe2a3166fa55344d\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.5.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\400e64a0832f81995d62b7f5e1543ea1\transformed\navigation-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.1] C:\Users\Asus\.gradle\caches\8.10.2\transforms\400e64a0832f81995d62b7f5e1543ea1\transformed\navigation-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d7f725c72b6fd21f11f10e926e54f9de\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\d7f725c72b6fd21f11f10e926e54f9de\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\f1d1762428362c9e0bc76d4110fc2190\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\f1d1762428362c9e0bc76d4110fc2190\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\8892662dfc395da5bcf59fc81a234e28\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\8892662dfc395da5bcf59fc81a234e28\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\cf450062cf6bf32dd7c8f9470857a3e5\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Asus\.gradle\caches\8.10.2\transforms\cf450062cf6bf32dd7c8f9470857a3e5\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] C:\Users\Asus\.gradle\caches\8.10.2\transforms\e3a44511661145d0d6dbb9f6ec4c84dd\transformed\foundation-release\AndroidManifest.xml:5:5-44
